~ ~/quick-i686
[92mChecking build prerequisites...[0m
[92mAll prerequisites found![0m
[92mExport variables [0m
[92mCreating directories...[0m
[92mRunning normally...[0m
[92mDownload sources[0m
Using GZIP compression
--2026-06-03 16:18:34--  https://ftp.gnu.org/gnu/binutils/binutils-2.37.tar.gz
Resolving ftp.gnu.org (ftp.gnu.org)... 2001:470:142:3::b, 209.51.188.20
Connecting to ftp.gnu.org (ftp.gnu.org)|2001:470:142:3::b|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 45367210 (43M) [application/x-gzip]
Saving to: ‘binutils-2.37.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  157K 4m43s
 64950K .......... .......... .......... .......... .......... 46% 10.1M 9s
 65000K .......... .......... .......... .......... .......... 46% 11.8M 9s
 65050K .......... .......... .......... .......... .......... 46% 11.7M 9s
 65100K .......... .......... .......... .......... .......... 46% 10.1M 9s
 65150K .......... .......... .......... .......... .......... 46% 11.7M 9s
 65200K .......... .......... .......... .......... .......... 46% 9.81M 9s
 65250K .......... .......... .......... .......... .......... 46% 12.1M 9s
 65300K .......... .......... .......... .......... .......... 46% 11.7M 9s
 65350K .......... .......... .......... .......... .......... 46% 10.1M 8s
 65400K .......... .......... .......... .......... .......... 46% 11.8M 8s
 65450K .......... .......... .......... .......... .......... 46% 10.1M 8s
 65500K .......... .......... .......... .......... .......... 46% 11.7M 8s
 65550K .......... .......... .......... .......... .......... 46% 11.5M 8s
 65600K .......... .......... .......... .......... .......... 46% 6.93M 8s
 65650K .......... .......... .......... .......... .......... 46% 25.9M 8s
 65700K .......... .......... .......... .......... .......... 47% 10.2M 8s
 65750K .......... .......... .......... .......... .......... 47% 11.7M 8s
 65800K .......... .......... .......... .......... .......... 47% 11.6M 8s
 65850K .......... .......... .......... .......... .......... 47% 10.3M 8s
 65900K .......... .......... .......... .......... .......... 47% 11.7M 8s
 65950K .......... .......... .......... .......... .......... 47% 10.0M 8s
 66000K .......... .......... .......... .......... .......... 47% 11.9M 8s
 66050K .......... .......... .......... .......... .......... 47% 12.0M 8s
 66100K .......... .......... .......... .......... .......... 47% 9.88M 8s
 66150K .......... .......... .......... .......... .......... 47% 11.4M 8s
 66200K .......... .......... .......... .......... .......... 47% 10.4M 8s
 66250K .......... .......... .......... .......... .......... 47% 12.0M 8s
 66300K .......... .......... .......... .......... .......... 47% 11.7M 8s
 66350K .......... .......... .......... .......... .......... 47% 9.98M 8s
 66400K .......... .......... .......... .......... .......... 47% 12.0M 8s
 66450K .......... .......... .......... .......... .......... 47% 9.99M 8s
 66500K .......... .......... .......... .......... .......... 47% 12.0M 8s
 66550K .......... .......... .......... .......... .......... 47% 11.6M 8s
 66600K .......... .......... .......... .......... .......... 47% 10.2M 8s
 66650K .......... .......... .......... .......... .......... 47% 11.6M 8s
 66700K .......... .......... .......... .......... .......... 47% 10.2M 8s
 66750K .......... .......... .......... .......... .......... 47% 11.6M 8s
 66800K .......... .......... .......... .......... .......... 47% 11.7M 8s
 66850K .......... .......... .......... .......... .......... 47% 10.2M 8s
 66900K .......... .......... .......... .......... .......... 47% 11.7M 8s
 66950K .......... .......... .......... .......... .......... 47% 10.2M 8s
 67000K .......... .......... .......... .......... .......... 47% 11.7M 8s
 67050K .......... .......... .......... .......... .......... 47% 12.1M 8s
 67100K .......... .......... .......... .......... .......... 48% 9.88M 8s
 67150K .......... .......... .......... .......... .......... 48% 11.6M 8s
 67200K .......... .......... .......... .......... .......... 48% 10.2M 8s
 67250K .......... .......... .......... .......... .......... 48% 11.6M 8s
 67300K .......... .......... .......... .......... .......... 48% 12.0M 8s
 67350K .......... .......... .......... .......... .......... 48% 9.93M 8s
 67400K .......... .......... .......... .......... .......... 48% 12.1M 8s
 67450K .......... .......... .......... .......... .......... 48% 9.95M 8s
 67500K .......... .......... .......... .......... .......... 48% 12.0M 8s
 67550K .......... .......... .......... .......... .......... 48% 11.6M 8s
 67600K .......... .......... .......... .......... .......... 48% 10.0M 8s
 67650K .......... .......... .......... .......... .......... 48% 12.0M 8s
 67700K .......... .......... .......... .......... .......... 48% 10.1M 8s
 67750K .......... .......... .......... .......... .......... 48% 11.8M 8s
 67800K .......... .......... .......... .......... .......... 48% 11.6M 8s
 67850K .......... .......... .......... .......... .......... 48% 10.1M 8s
 67900K .......... .......... .......... .......... .......... 48% 11.7M 8s
 67950K .......... .......... .......... .......... .......... 48% 10.2M 8s
 68000K .......... .......... .......... .......... .......... 48% 11.6M 8s
 68050K .......... .......... .......... .......... .......... 48% 11.7M 8s
 68100K .......... .......... .......... .......... .......... 48% 10.1M 8s
 68150K .......... .......... .......... .......... .......... 48% 11.7M 8s
 68200K .......... .......... .......... .......... .......... 48% 10.1M 8s
 68250K .......... .......... .......... .......... .......... 48% 11.7M 8s
 68300K .......... .......... .......... .......... .......... 48% 12.0M 8s
 68350K .......... .......... .......... .......... .......... 48% 9.89M 8s
 68400K .......... .......... .......... .......... .......... 48% 12.0M 8s
 68450K .......... .......... .......... .......... .......... 48% 9.94M 8s
 68500K .......... .......... .......... .......... .......... 49% 12.0M 8s
 68550K .......... .......... .......... .......... .......... 49% 11.7M 8s
 68600K .......... ......
